year,ISO_code,countries,region,hf_score,hf_rank,Happiness.Rank,Happiness.Score,GNI_capita
2017,ALB,Albania,Eastern Europe,7.84,38,109,4.644000053,4290
2017,DZA,Algeria,Middle East & North Africa,4.99,155,53,5.872000217,3920
2017,AGO,Angola,Sub-Saharan Africa,5.4,151,140,3.795000076,3450
2017,ARG,Argentina,Latin America & the Caribbean,6.86,77,24,6.598999977,13120
2017,ARM,Armenia,Caucasus & Central Asia,7.42,54,121,4.375999928,3950
2017,AUS,Australia,Oceania,8.62,5,10,7.28399992,51600
2017,AUT,Austria,Western Europe,8.48,13,13,7.006000042,45150
2017,AZE,Azerbaijan,Caucasus & Central Asia,6.22,121,85,5.234000206,4090
2017,BHR,Bahrain,Middle East & North Africa,6.63,95,41,6.086999893,21180
2017,BGD,Bangladesh,South Asia,5.77,138,110,4.607999802,1520
2017,BLR,Belarus,Eastern Europe,6.65,92,67,5.568999767,5300
2017,BEL,Belgium,Western Europe,8.29,23,17,6.890999794,42750
2017,BLZ,Belize,Latin America & the Caribbean,6.95,68,50,5.955999851,4310
2017,BEN,Benin,Sub-Saharan Africa,6.77,85,143,3.657000065,1090
2017,BTN,Bhutan,South Asia,6.53,105,97,5.011000156,2800
2017,BOL,Bolivia,Latin America & the Caribbean,6.61,97,58,5.822999954,3090
2017,BIH,Bosnia and Herzegovina,Eastern Europe,7.37,55,90,5.18200016,5110
2017,BWA,Botswana,Sub-Saharan Africa,7.17,60,142,3.766000032,6730
2017,BRA,Brazil,Latin America & the Caribbean,6.48,109,22,6.635000229,8700
2017,BGR,Bulgaria,Eastern Europe,7.79,39,105,4.714000225,7640
2017,BFA,Burkina Faso,Sub-Saharan Africa,6.73,90,134,4.032000065,680
2017,BDI,Burundi,Sub-Saharan Africa,5.56,145,154,2.904999971,280
2017,KHM,Cambodia,South Asia,7.13,63,129,4.168000221,1230
2017,CMR,Cameroon,Sub-Saharan Africa,5.64,143,107,4.695000172,1340
2017,CAN,Canada,North America,8.65,4,7,7.315999985,42990
2017,CAF,Central Afr. Rep.,Sub-Saharan Africa,5.41,150,155,2.693000078,440
2017,TCD,Chad,Sub-Saharan Africa,5.46,147,137,3.936000109,640
2017,CHL,Chile,Latin America & the Caribbean,8.15,28,20,6.65199995,13270
2017,CHN,China,East Asia,6.17,126,79,5.272999763,8740
2017,COL,Colombia,Latin America & the Caribbean,6.93,71,36,6.356999874,5930
2017,CRI,Costa Rica,Latin America & the Caribbean,7.7,43,12,7.078999996,11150
2017,HRV,Croatia,Eastern Europe,7.86,37,77,5.293000221,12640
2017,CYP,Cyprus,Eastern Europe,7.93,36,65,5.620999813,24580
2017,CZE,Czech Rep.,Eastern Europe,8.34,21,23,6.609000206,17970
2017,DNK,Denmark,Western Europe,8.56,6,2,7.521999836,56210
2017,DOM,Dominican Rep.,Latin America & the Caribbean,6.95,68,86,5.230000019,7090
2017,ECU,Ecuador,Latin America & the Caribbean,6.82,82,44,6.007999897,5860
2017,EGY,Egypt,Middle East & North Africa,4.5,157,104,4.735000134,3040
2017,SLV,El Salvador,Latin America & the Caribbean,6.89,75,45,6.002999783,3600
2017,EST,Estonia,Eastern Europe,8.46,15,66,5.611000061,18750
2017,ETH,Ethiopia,Sub-Saharan Africa,5.25,153,119,4.460000038,740
2017,FIN,Finland,Western Europe,8.53,8,5,7.468999863,44740
2017,FRA,France,Western Europe,8.02,33,31,6.441999912,38340
2017,GAB,Gabon,Sub-Saharan Africa,5.99,132,118,4.465000153,6510
2017,GEO,Georgia,Caucasus & Central Asia,7.74,41,125,4.285999775,4040
2017,DEU,Germany,Western Europe,8.53,8,16,6.951000214,43680
2017,GHA,Ghana,Sub-Saharan Africa,6.94,70,131,4.119999886,1890
2017,GRC,Greece,Eastern Europe,7.33,57,87,5.227000237,18360
2017,GTM,Guatemala,Latin America & the Caribbean,7.07,65,29,6.453999996,4090
2017,GIN,Guinea,Sub-Saharan Africa,5.61,144,149,3.506999969,830
2017,HTI,Haiti,Latin America & the Caribbean,6.71,91,145,3.602999926,760
2017,HND,Honduras,Latin America & the Caribbean,6.81,84,91,5.181000233,2250
2017,HUN,Hungary,Eastern Europe,7.65,45,75,5.323999882,13080
2017,ISL,Iceland,Western Europe,8.41,18,3,7.504000187,60530
2017,IND,India,South Asia,6.64,94,122,4.315000057,1830
2017,IDN,Indonesia,South Asia,6.83,81,81,5.262000084,3530
2017,IRN,Iran,Middle East & North Africa,5.1,154,108,4.691999912,5420
